mode_id;building_id;building_name_de;building_name_en;mode_name_de;mode_name_en;era;inputs_summary;output_summary;measurement_basis;data_status;notes;source_url
lumber_mill_normal;lumber_mill;Sägewerk;Lumber Mill;Normalbetrieb;Normal Mode;Kolonialzeit;Baumstämme: 4;Bretter: 10;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
lumber_mill_hasty_debarking;lumber_mill;Sägewerk;Lumber Mill;Hastiges Entrinden;Hasty Debarking;Kolonialzeit;Baumstämme: 6.8;Bretter: 13;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
rum_distillery_normal;rum_distillery;Rumbrennerei;Rum Distillery;Normalbetrieb;Normal Mode;Kolonialzeit;Zucker: 6.8;Rum: 3.5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
rum_distillery_dunder_still;rum_distillery;Rumbrennerei;Rum Distillery;Dunder-Destille;Dunder Still;Kolonialzeit;Zucker: 5.1;Rum: 3.5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
tannery_normal;tannery;Gerberei;Tannery;Normalbetrieb;Normal Mode;Kolonialzeit;Häute: 3.65;Leder: 1.825;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
tannery_chrome_tanning;tannery;Gerberei;Tannery;Chromgerbung;Chrome Tanning;Kolonialzeit;Häute: 2.725;Leder: 1.825;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
cannery_pineapple;cannery;Konservenfabrik;Cannery;Ananas;Pineapple;Zeitalter der Weltkriege;Ananas: 2.85;Konserven: 2.5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
cannery_fish;cannery;Konservenfabrik;Cannery;Fisch;Fish;Zeitalter der Weltkriege;Fisch: 1.875;Konserven: 2.5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
cannery_meat;cannery;Konservenfabrik;Cannery;Fleisch;Meat;Zeitalter der Weltkriege;Fleisch: 1.7;Konserven: 2.5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
cannery_coffee;cannery;Konservenfabrik;Cannery;Kaffee;Coffee;Zeitalter der Weltkriege;Kaffee: 1.15;Konserven: 2.52;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
creamery_dextrorotatory;creamery;Molkerei;Creamery;Rechtsdrehende Milchsäure;Dextrorotatory Lactic Acid;Zeitalter der Weltkriege;Milch: 2.25;Käse: 3.75;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
creamery_laevorotatory;creamery;Molkerei;Creamery;Linksdrehende Milchsäure;Laevorotatory Acid;Zeitalter der Weltkriege;Milch: 2.3;Käse: 3.8;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
cigar_factory_normal;cigar_factory;Zigarrenfabrik;Cigar Factory;Normalbetrieb;Normal Mode;Zeitalter der Weltkriege;Tabak: 6.3;Zigarren: 2.5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
